Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from PVPR -> AVEL (gapJunction; None)
   - Connection from PVPR -> AVBL (send; Glutamate)
   - Connection from PVPR -> URXR (send; None)
   - Connection from PVPR -> AQR (gapJunction; Glutamate_GJ)
   - Connection from PVPR -> VD12 (gapJunction; None)
   - Connection from PVPR -> PVCR (send; Glutamate)
   - Connection from PVPR -> PHAL (gapJunction; None)
   - Connection from PVPR -> AVAL (gapJunction; None)
   - Connection from PVPR -> AQR (send; Glutamate)
   - Connection from PVPR -> VR10 (send; None)
   - Connection from PVPR -> AVBR (gapJunction; None)
   - Connection from PVPR -> PVCL (send; Glutamate)
   - Connection from PVPR -> AVBR (send; Glutamate)
   - Connection from PVPR -> VC1 (gapJunction; None)
   - Connection from PVPR -> PVNR (gapJunction; None)
   - Connection from PVPR -> PQR (gapJunction; None)
   - Connection from PVPR -> RMGR (gapJunction; None)
   - Connection from PVPR -> AVFL (gapJunction; None)
   - Connection from PVPR -> AVL (gapJunction; None)
   - Connection from PVPR -> RIGR (send; Glutamate)
   - Connection from PVPR -> RIAR (send; Glutamate)
   - Connection from PVPR -> HSNR (gapJunction; None)
   - Connection from PVPR -> VC6 (gapJunction; None)
   - Connection from PVPR -> VR11 (send; None)
   - Connection from PVPR -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from PVPR -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from PVPR -> ADFR (send; Glutamate)
   - Connection from PVPR -> AVAR (send; Glutamate)
   - Connection from PVPR -> PVWL (gapJunction; None)
   - Connection from PVPR -> ASHR (send; Glutamate)
   - Connection from PVPR -> AVG (send; None)
   - Connection from PVPR -> DVC (gapJunction; Glutamate_GJ)
   - Connection from PVPR -> DVB (gapJunction; None)
   - Connection from PVPR -> AVG (gapJunction; None)
   - Connection from PVPR -> PVT (gapJunction; None)
   - Connection from PVPR -> DD6 (gapJunction; None)
   - Connection from PVPR -> DVC (send; Glutamate)
   - Connection from PVPR -> AVHR (gapJunction; None)
   - Connection from PVPR -> PVNL (gapJunction; None)
   - Connection from PVPR -> HSNR (send; None)
   - Connection from PVPR -> AVAL (send; Glutamate)
   - Connection from PVPR -> DD2 (send; Glutamate)
   - Connection from PVPR -> AVJL (send; None)
   - Connection from PVPR -> AVHL (send; Glutamate)
   - Connection from PVPR -> PVQR (send; Glutamate)
   - Connection from AVHR -> PVPR (gapJunction; None)
   - Connection from AVBR -> PVPR (gapJunction; None)
   - Connection from PVNL -> PVPR (gapJunction; None)
   - Connection from RIFR -> PVPR (send; Glutamate)
   - Connection from VC1 -> PVPR (gapJunction; None)
   - Connection from DVA -> PVPR (send; None)
   - Connection from RIR -> PVPR (send; None)
   - Connection from AVFL -> PVPR (gapJunction; None)
   - Connection from AVBL -> PVPR (send; None)
   - Connection from AVL -> PVPR (send; GABA)
   - Connection from PVPL -> PVPR (gapJunction; Glutamate_GJ)
   - Connection from DVB -> PVPR (gapJunction; None)
   - Connection from PHAL -> PVPR (gapJunction; None)
   - Connection from PQR -> PVPR (send; None)
   - Connection from VC2 -> PVPR (send; None)
   - Connection from PVWL -> PVPR (gapJunction; None)
   - Connection from RMGR -> PVPR (gapJunction; None)
   - Connection from AVHL -> PVPR (gapJunction; None)
   - Connection from AVEL -> PVPR (gapJunction; None)
   - Connection from AVFR -> PVPR (send; None)
   - Connection from VC1 -> PVPR (send; None)
   - Connection from VC6 -> PVPR (gapJunction; None)
   - Connection from VD12 -> PVPR (gapJunction; None)
   - Connection from PQR -> PVPR (gapJunction; None)
   - Connection from AQR -> PVPR (gapJunction; Glutamate_GJ)
   - Connection from PVNR -> PVPR (gapJunction; None)
   - Connection from PVCR -> PVPR (send; None)
   - Connection from PVT -> PVPR (gapJunction; None)
   - Connection from PVNL -> PVPR (send; None)
   - Connection from AVKL -> PVPR (gapJunction; FMRFamide_GJ)
   - Connection from AVG -> PVPR (gapJunction; None)
   - Connection from AVAL -> PVPR (gapJunction; None)
   - Connection from DD6 -> PVPR (gapJunction; None)
   - Connection from ASHR -> PVPR (send; Glutamate)
   - Connection from HSNR -> PVPR (send; None)
   - Connection from AVL -> PVPR (gapJunction; None)
   - Connection from AQR -> PVPR (send; None)
   - Connection from AVHL -> PVPR (send; Glutamate)
   - Connection from DVC -> PVPR (gapJunction; GABA_GJ)
   - Connection from HSNR -> PVPR (gapJunction; None)
   - Connection from ADFR -> PVPR (send; Serotonin)
   - Connection from VC3 -> PVPR (send; Serotonin_Acetylcholine)
  Excites: AVL, AVBL, URXR, PVCR, AQR, VR10, PVCL, AVBR, RIGR, RIAR, VR11, ADFR, AVAR, ASHR, AVG, DVC, HSNR, AVAL, DD2, AVJL, AVHL, PVQR
  Excited by: RIFR, DVA, RIR, AVBL, PQR, VC2, AVFR, VC1, PVCR, PVNL, ASHR, HSNR, AQR, AVHL, ADFR, VC3
  Inhibits: 
  Inhibited by: AVL
  Gap junction neighbors: RMGR, HSNR, AVL, PVT, DVB, AVHL, AVKL, DVC, DD6, AVBR, VD12, AVFL, PVNR, AVEL, AVG, PVPR, PVWL, AQR, AVHR, VC1, AVAL, PVPL, PHAL, PVNL, PQR, VC6

Checking connectivity of PVQL (interneuron)...
   - Connection from PVQL -> AIAL (send; Glutamate)
   - Connection from PVQL -> ASJL (send; Glutamate)
   - Connection from PVQL -> HSNL (send; Glutamate)
   - Connection from PVQL -> AWAL (send; None)
   - Connection from PVQL -> PHAL (gapJunction; None)
   - Connection from PVQL -> ADAL (gapJunction; Glutamate_GJ)
   - Connection from PVQL -> AVFR (gapJunction; None)
   - Connection from PVQL -> PVPL (gapJunction; None)
   - Connection from PVQL -> AVHR (gapJunction; None)
   - Connection from PVQL -> LUAL (gapJunction; None)
   - Connection from PVQL -> VR10 (send; None)
   - Connection from PVQL -> AVG (gapJunction; None)
   - Connection from PVQL -> PVPL (send; None)
   - Connection from PVQL -> AVKR (gapJunction; None)
   - Connection from PVQL -> AVHR (send; None)
   - Connection from PVQL -> DD6 (send; None)
   - Connection from PVQL -> ASKL (send; Glutamate)
   - Connection from PVQL -> DA8 (send; None)
   - Connection from PVQL -> RMGL (send; Glutamate)
   - Connection from PVQL -> PHBL (gapJunction; None)
   - Connection from PVQL -> HSNR (send; None)
   - Connection from PVQL -> ASKL (gapJunction; Glutamate_GJ)
   - Connection from PVQL -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from PVQL -> ASJL (gapJunction; None)
   - Connection from HSNL -> PVQL (send; None)
   - Connection from AVG -> PVQL (gapJunction; None)
   - Connection from PHBL -> PVQL (gapJunction; None)
   - Connection from PHAR -> PVQL (send; Glutamate)
   - Connection from LUAL -> PVQL (gapJunction; None)
   - Connection from ASJL -> PVQL (gapJunction; None)
   - Connection from AVFR -> PVQL (send; Glutamate)
   - Connection from PVQR -> PVQL (gapJunction; Glutamate_GJ)
   - Connection from PHAL -> PVQL (send; Glutamate)
   - Connection from AVFR -> PVQL (gapJunction; None)
   - Connection from AVKR -> PVQL (gapJunction; None)
   - Connection from AVKR -> PVQL (send; FMRFamide)
   - Connection from AVHR -> PVQL (gapJunction; None)
   - Connection from PHAL -> PVQL (gapJunction; None)
   - Connection from ASJL -> PVQL (send; Glutamate)
   - Connection from PVPL -> PVQL (gapJunction; None)
   - Connection from AVFL -> PVQL (send; Glutamate)
   - Connection from AIML -> PVQL (send; Serotonin)
   - Connection from ASKL -> PVQL (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> PVQL (gapJunction; Glutamate_GJ)
   - Connection from AIAL -> PVQL (send; None)
  Excites: AIAL, ASJL, HSNL, AWAL, VR10, PVPL, AVHR, DD6, ASKL, DA8, RMGL, HSNR
  Excited by: HSNL, PHAR, AVFR, PHAL, AVKR, ASJL, AVFL, AIML, AIAL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AVHR, PHBL, PVPL, AVG, ASKL, PVQR, ASJL, PHAL, AVKR, PVQL, ADAL, AVFR, LUAL

Checking connectivity of PVQR (interneuron)...
   - Connection from PVQR -> VC2 (send; None)
   - Connection from PVQR -> RIFR (send; Glutamate)
   - Connection from PVQR -> ASJR (gapJunction; None)
   - Connection from PVQR -> RMGR (send; None)
   - Connection from PVQR -> PVQL (gapJunction; Glutamate_GJ)
   - Connection from PVQR -> ASKR (send; Glutamate)
   - Connection from PVQR -> ASKR (gapJunction; Glutamate_GJ)
   - Connection from PVQR -> ASER (gapJunction; None)
   - Connection from PVQR -> AIAR (send; Glutamate)
   - Connection from PVQR -> DD1 (send; Glutamate)
   - Connection from PVQR -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from PVQR -> VD1 (send; Glutamate)
   - Connection from PVQR -> AIMR (send; None)
   - Connection from PVQR -> AVBR (send; None)
   - Connection from PVQR -> PVT (gapJunction; None)
   - Connection from PVQR -> DD6 (send; None)
   - Connection from PVQR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from PVQR -> ASJL (send; None)
   - Connection from PVQR -> DA7 (gapJunction; None)
   - Connection from PVQR -> AVHR (gapJunction; None)
   - Connection from PVQR -> PHBR (gapJunction; None)
   - Connection from PVQR -> ADER (gapJunction; None)
   - Connection from PVQR -> AVFR (gapJunction; None)
   - Connection from PVQR -> AVFR (send; Glutamate)
   - Connection from PVQR -> AVL (send; Glutamate)
   - Connection from PVQR -> AIAL (send; None)
   - Connection from PVQR -> PVCL (gapJunction; None)
   - Connection from PVQR -> PVWR (gapJunction; None)
   - Connection from PVQR -> DVC (gapJunction; None)
   - Connection from PVQR -> AWAR (send; Glutamate)
   - Connection from PVQR -> ASER (send; Glutamate)
   - Connection from PHBR -> PVQR (gapJunction; None)
   - Connection from AVHR -> PVQR (gapJunction; None)
   - Connection from ADER -> PVQR (gapJunction; None)
   - Connection from ASJR -> PVQR (gapJunction; None)
   - Connection from AVHL -> PVQR (send; Glutamate)
   - Connection from VC3 -> PVQR (send; Serotonin_Acetylcholine)
   - Connection from PHAR -> PVQR (send; None)
   - Connection from ASKR -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from PVWR -> PVQR (gapJunction; None)
   - Connection from AVG -> PVQR (send; Glutamate)
   - Connection from AVFR -> PVQR (gapJunction; None)
   - Connection from ASER -> PVQR (gapJunction; None)
   - Connection from PVCL -> PVQR (gapJunction; None)
   - Connection from PHCR -> PVQR (send; None)
   - Connection from DVC -> PVQR (gapJunction; None)
   - Connection from PHCL -> PVQR (send; None)
   - Connection from ASJR -> PVQR (send; Glutamate)
   - Connection from ADAR -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from DA7 -> PVQR (gapJunction; None)
   - Connection from AVFL -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from PVQL -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from PVPR -> PVQR (send; Glutamate)
   - Connection from PVT -> PVQR (gapJunction; None)
   - Connection from HSNR -> PVQR (send; Serotonin_Acetylcholine)
   - Connection from VC2 -> PVQR (send; Serotonin_Acetylcholine)
  Excites: VC2, RIFR, RMGR, ASKR, AIAR, DD1, VD1, AIMR, AVBR, DD6, ASJL, AVFR, AVL, AIAL, AWAR, ASER
  Excited by: AVHL, VC3, PHAR, AVG, PHCR, PHCL, ASJR, PVPR, HSNR, VC2
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AVHR, ADER, PHBR, AVFR, DVC, PVQR, PVT, ASER, PVCL, DA7, ASKR, AVFL, PVQL, PVWR, ADAR, ASJR

Checking connectivity of PVR (interneuron)...
   - Connection from PVR -> PDER (gapJunction; None)
   - Connection from PVR -> VB3 (send; None)
   - Connection from PVR -> PDEL (gapJunction; None)
   - Connection from PVR -> IL1VL (send; Glutamate)
   - Connection from PVR -> BDUR (gapJunction; None)
   - Connection from PVR -> DVA (send; Glutamate)
   - Connection from PVR -> VR11 (send; None)
   - Connection from PVR -> ALMR (send; None)
   - Connection from PVR -> DA9 (gapJunction; None)
   - Connection from PVR -> DVA (gapJunction; Glutamate_GJ)
   - Connection from PVR -> PVM (gapJunction; None)
   - Connection from PVR -> PVWR (gapJunction; None)
   - Connection from PVR -> AVJR (send; Glutamate)
   - Connection from PVR -> AVM (gapJunction; None)
   - Connection from PVR -> ALMR (gapJunction; None)
   - Connection from PVR -> URADL (send; Glutamate)
   - Connection from PVR -> ALML (gapJunction; Glutamate_GJ)
   - Connection from PVR -> PDB (gapJunction; None)
   - Connection from PVR -> AVBR (send; Glutamate)
   - Connection from PVR -> IL1DR (send; Glutamate)
   - Connection from PVR -> DB7 (send; None)
   - Connection from PVR -> AVJL (send; Glutamate)
   - Connection from PVR -> DA5 (send; None)
   - Connection from PVR -> PHBR (gapJunction; None)
   - Connection from PVR -> PVNR (gapJunction; None)
   - Connection from PVR -> ADAR (send; None)
   - Connection from PVR -> DB4 (send; None)
   - Connection from PVR -> PVM (send; None)
   - Connection from PVR -> CEPVR (send; None)
   - Connection from PVR -> ALNR (gapJunction; None)
   - Connection from PVR -> LUAR (gapJunction; Glutamate_GJ)
   - Connection from PVR -> PVR (send; None)
   - Connection from PVR -> AVBL (send; Glutamate)
   - Connection from PVR -> PVCR (gapJunction; None)
   - Connection from PVR -> DB3 (send; Glutamate)
   - Connection from PVR -> SABD (send; Glutamate)
   - Connection from PVR -> VD13 (gapJunction; None)
   - Connection from PVR -> IL1VR (send; Glutamate)
   - Connection from PVR -> RIPR (send; Glutamate)
   - Connection from PVR -> DB7 (gapJunction; None)
   - Connection from PVR -> RIPL (send; Glutamate)
   - Connection from PVR -> PHAR (gapJunction; None)
   - Connection from PVR -> DA9 (send; Glutamate)
   - Connection from PVR -> DB2 (send; Glutamate)
   - Connection from PVR -> PLMR (gapJunction; Glutamate_GJ)
   - Connection from PVR -> PVCL (send; None)
   - Connection from PVR -> SDQR (send; None)
   - Connection from PVR -> LUAL (gapJunction; Glutamate_GJ)
   - Connection from PVR -> AVKL (send; Glutamate)
   - Connection from AVM -> PVR (gapJunction; None)
   - Connection from ALMR -> PVR (gapJunction; None)
   - Connection from PDER -> PVR (send; None)
   - Connection from DA9 -> PVR (gapJunction; None)
   - Connection from DB7 -> PVR (gapJunction; None)
   - Connection from LUAR -> PVR (send; Glutamate)
   - Connection from PVNR -> PVR (send; None)
   - Connection from BDUR -> PVR (gapJunction; None)
   - Connection from PDB -> PVR (gapJunction; None)
   - Connection from LUAR -> PVR (gapJunction; Glutamate_GJ)
   - Connection from DVA -> PVR (gapJunction; GABA_GJ)
   - Connection from PVCR -> PVR (gapJunction; None)
   - Connection from LUAL -> PVR (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> PVR (send; None)
   - Connection from PHAR -> PVR (gapJunction; None)
   - Connection from PVM -> PVR (send; Glutamate)
   - Connection from PVNR -> PVR (gapJunction; None)
   - Connection from CEPVL -> PVR (send; None)
   - Connection from PVM -> PVR (gapJunction; None)
   - Connection from PVR -> PVR (send; None)
   - Connection from ALML -> PVR (gapJunction; Glutamate_GJ)
   - Connection from DVA -> PVR (send; GABA)
   - Connection from SMBVR -> PVR (send; None)
   - Connection from URBL -> PVR (send; None)
   - Connection from PVCR -> PVR (send; Glutamate)
   - Connection from PVWR -> PVR (gapJunction; None)
   - Connection from SMDVL -> PVR (send; Acetylcholine)
   - Connection from PHBR -> PVR (gapJunction; None)
   - Connection from VC5 -> PVR (send; None)
   - Connection from IL1DR -> PVR (send; None)
   - Connection from PDER -> PVR (gapJunction; None)
   - Connection from AVM -> PVR (send; Glutamate)
   - Connection from ALNR -> PVR (gapJunction; None)
   - Connection from PDEL -> PVR (gapJunction; None)
   - Connection from VD13 -> PVR (gapJunction; None)
   - Connection from PLMR -> PVR (gapJunction; Glutamate_GJ)
  Excites: VB3, IL1VL, DVA, VR11, ALMR, AVJR, URADL, AVBR, IL1DR, DB7, AVJL, DA5, ADAR, DB4, PVM, CEPVR, PVR, AVBL, DB3, SABD, IL1VR, RIPR, RIPL, DA9, DB2, PVCL, SDQR, AVKL, PVR
  Excited by: PDER, LUAR, PVNR, ADAR, PVM, CEPVL, SMBVR, URBL, PVCR, SMDVL, VC5, IL1DR, AVM
  Inhibits: 
  Inhibited by: DVA
  Gap junction neighbors: LUAR, PHAR, ALNR, DVA, LUAL, PHBR, DA9, PVWR, PVNR, BDUR, PVCR, ALML, AVM, PLMR, ALMR, PVR, PDB, VD13, PDER, DB7, PDEL, PVM

Checking connectivity of PVT (interneuron)...
   - Connection from PVT -> AVKR (send; Glutamate)
   - Connection from PVT -> DVC (gapJunction; None)
   - Connection from PVT -> DVB (gapJunction; None)
   - Connection from PVT -> VD13 (gapJunction; None)
   - Connection from PVT -> PVPR (gapJunction; None)
   - Connection from PVT -> RIS (send; None)
   - Connection from PVT -> AIBL (send; Glutamate)
   - Connection from PVT -> VD12 (gapJunction; None)
   - Connection from PVT -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from PVT -> PVWR (gapJunction; None)
   - Connection from PVT -> AVHR (gapJunction; None)
   - Connection from PVT -> URAVL (gapJunction; None)
   - Connection from PVT -> VC6 (gapJunction; None)
   - Connection from PVT -> PHBR (gapJunction; None)
   - Connection from PVT -> RIH (send; Glutamate)
   - Connection from PVT -> AVKR (gapJunction; None)
   - Connection from PVT -> VC3 (gapJunction; None)
   - Connection from PVT -> DD6 (gapJunction; None)
   - Connection from PVT -> LUAR (gapJunction; None)
   - Connection from PVT -> DVC (send; Glutamate)
   - Connection from PVT -> PVNL (gapJunction; None)
   - Connection from PVT -> PVNR (gapJunction; None)
   - Connection from PVT -> AVJR (gapJunction; None)
   - Connection from PVT -> AVL (send; Glutamate)
   - Connection from PVT -> RMEV (gapJunction; None)
   - Connection from PVT -> AVAR (gapJunction; None)
   - Connection from PVT -> PVCR (gapJunction; None)
   - Connection from PVT -> RMFR (send; Glutamate)
   - Connection from PVT -> AVG (gapJunction; None)
   - Connection from PVT -> RMFL (send; Glutamate)
   - Connection from PVT -> AIBR (gapJunction; Glutamate_GJ)
   - Connection from PVT -> AVDL (gapJunction; None)
   - Connection from PVT -> PVQR (gapJunction; None)
   - Connection from PVT -> VD11 (gapJunction; None)
   - Connection from PVT -> RIGL (send; Glutamate)
   - Connection from PVT -> AVKL (send; Glutamate)
   - Connection from PVT -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from PVT -> RIGR (send; Glutamate)
   - Connection from PVT -> AIBR (send; Glutamate)
   - Connection from PVT -> AVL (gapJunction; None)
   - Connection from PVT -> DVA (gapJunction; None)
   - Connection from PVT -> RMEV (send; Glutamate)
   - Connection from DVC -> PVT (gapJunction; None)
   - Connection from AVKL -> PVT (gapJunction; FMRFamide_GJ)
   - Connection from PVNR -> PVT (send; Glutamate)
   - Connection from PVWR -> PVT (gapJunction; None)
   - Connection from AVG -> PVT (gapJunction; None)
   - Connection from DVC -> PVT (send; GABA)
   - Connection from VD11 -> PVT (send; None)
   - Connection from VD12 -> PVT (gapJunction; None)
   - Connection from PVWL -> PVT (send; Serotonin)
   - Connection from VC3 -> PVT (gapJunction; None)
   - Connection from AVAR -> PVT (gapJunction; None)
   - Connection from DVA -> PVT (gapJunction; None)
   - Connection from URAVL -> PVT (gapJunction; None)
   - Connection from VD13 -> PVT (gapJunction; None)
   - Connection from PVNL -> PVT (gapJunction; None)
   - Connection from VC2 -> PVT (send; Serotonin_Acetylcholine)
   - Connection from PVNR -> PVT (gapJunction; None)
   - Connection from PVQR -> PVT (gapJunction; None)
   - Connection from VC6 -> PVT (gapJunction; None)
   - Connection from AVL -> PVT (gapJunction; None)
   - Connection from LUAR -> PVT (gapJunction; None)
   - Connection from PVCR -> PVT (gapJunction; None)
   - Connection from VC3 -> PVT (send; None)
   - Connection from AVG -> PVT (send; Glutamate)
   - Connection from PVNL -> PVT (send; Glutamate)
   - Connection from PVPR -> PVT (gapJunction; None)
   - Connection from DVB -> PVT (gapJunction; None)
   - Connection from RIGR -> PVT (send; None)
   - Connection from VD11 -> PVT (gapJunction; None)
   - Connection from HSNR -> PVT (send; None)
   - Connection from RMFL -> PVT (send; Glutamate)
   - Connection from PHAR -> PVT (send; None)
   - Connection from RMEV -> PVT (gapJunction; None)
   - Connection from AVJR -> PVT (gapJunction; None)
   - Connection from VC5 -> PVT (send; Serotonin_Acetylcholine)
   - Connection from AVDL -> PVT (gapJunction; None)
   - Connection from AVHR -> PVT (gapJunction; None)
   - Connection from DD6 -> PVT (gapJunction; None)
   - Connection from PHBR -> PVT (gapJunction; None)
   - Connection from AVKR -> PVT (gapJunction; None)
   - Connection from URAVR -> PVT (send; None)
   - Connection from VC1 -> PVT (send; Serotonin_Acetylcholine)
   - Connection from AVEL -> PVT (send; FMRFamide)
   - Connection from PVPL -> PVT (gapJunction; Glutamate_GJ)
   - Connection from VB10 -> PVT (send; Acetylcholine)
   - Connection from AIBR -> PVT (gapJunction; Glutamate_GJ)
  Excites: AVKR, RIS, AIBL, RIH, DVC, AVL, RMFR, RMFL, RIGL, AVKL, RIGR, AIBR, RMEV
  Excited by: PVNR, VD11, PVWL, VC2, VC3, AVG, PVNL, RIGR, HSNR, RMFL, PHAR, VC5, URAVR, VC1, AVEL, VB10
  Inhibits: 
  Inhibited by: DVC
  Gap junction neighbors: LUAR, AVL, VC3, DVA, PVT, DVB, URAVL, VD11, AVKL, PHBR, PVQR, DVC, DD6, AVKR, VD12, PVWR, PVNR, AVDL, RMEV, PVCR, AVJR, AVG, PVPR, AVAR, VD13, AVHR, PVPL, AIBR, PVNL, VC6

Checking connectivity of PVWL (interneuron)...
   - Connection from PVWL -> PVWR (send; Serotonin)
   - Connection from PVWL -> VD12 (gapJunction; None)
   - Connection from PVWL -> PVWR (gapJunction; None)
   - Connection from PVWL -> PQR (gapJunction; None)
   - Connection from PVWL -> PVCL (gapJunction; None)
   - Connection from PVWL -> PVCR (send; None)
   - Connection from PVWL -> PVT (send; Serotonin)
   - Connection from PVWL -> DA8 (gapJunction; None)
   - Connection from PVWL -> AVJL (gapJunction; None)
   - Connection from PVWL -> VD12 (send; None)
   - Connection from PVWL -> PVCL (send; None)
   - Connection from PVWL -> PVCR (gapJunction; Serotonin_GJ)
   - Connection from PVWL -> PVPR (gapJunction; None)
   - Connection from PVWL -> LUAR (gapJunction; None)
   - Connection from PVWL -> VD13 (gapJunction; None)
   - Connection from PVWL -> PLNL (gapJunction; None)
